"","PlayerID","SeasonID","MatchID","Date","HomeAway","WinLoss","PlayerStyle","PlayerLR","OppStyle","OppLR","PlayerSets","OppSets","GameID","PlayerGames","OppGames","Server","PointID","PlayerPoints","OppPoints","ServeResult","ServeLocation","ReturnLocation","Result","PointWinner","FinalShotType","FinalForeBack","FinalCrossLine","PenumltimateShotType","PenumltimateForeBack","PenumltimateCrossLine","NetPlay","PointLength","ErrorPosition","Comments"
"1","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,0,"P","-",0,0,"S","B","C","U","O","T","F","C","-","-","-","-","L","W",""
"2","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,0,"P","-",0,1,"D","","","D","O","","","","-","-","-","-","S","",""
"3","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,0,"P","-",0,2,"F","C","C","W","O","S","F","C","-","-","-","-","M","",""
"4","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,0,"P","-",0,3,"F","C","N","F","P","T","F","C","-","-","-","-","S","N",""
"5","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,0,"P","-",1,3,"F","C","L","U","O","T","B","L","-","-","-","-","L","W",""
"6","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,1,"O","-",0,0,"F","B","C","U","O","T","F","C","-","-","-","-","M","L",""
"7","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,1,"O","-",0,1,"F","W","N","F","O","S","B","C","-","-","-","-","S","N",""
"8","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,1,"O","-",0,2,"S","B","C","U","P","S","F","L","-","-","-","-","M","L",""
"9","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,1,"O","-",1,2,"S","B","C","U","P","S","B","L","-","-","-","-","S","W",""
"10","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,1,"O","-",2,2,"S","B","C","F","O","T","F","C","-","-","-","-","M","W",""
"11","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,1,"O","-",2,3,"S","B","C","U","P","T","B","C","-","-","-","-","S","L",""
"12","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,1,"O","-",3,3,"F","C","C","U","O","T","B","L","-","-","-","-","L","N",""
"13","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,2,"P","-",0,0,"S","C","C","F","P","S","B","L","-","-","-","-","L","N",""
"14","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,2,"P","-",1,0,"F","W","C","U","O","T","F","C","-","-","-","-","S","N",""
"15","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,2,"P","-",1,1,"S","B","C","F","P","T","B","C","-","-","-","-","M","W",""
"16","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,2,"P","-",2,1,"F","B","L","F","P","T","F","C","-","-","-","-","S","N",""
"17","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,2,"P","-",3,1,"D","","","D","O","","","","-","-","-","-","S","",""
"18","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,2,"P","-",3,2,"F","W","C","U","O","T","B","L","-","-","-","-","M","L",""
"19","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",0,2,"P","-",3,3,"F","B","L","U","P","T","F","C","-","-","-","-","M","L",""
"20","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",1,2,"O","-",0,0,"F","B","C","U","P","T","B","L","-","-","-","-","L","L",""
"21","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",1,2,"O","-",1,0,"F","W","C","U","P","T","F","C","-","-","-","-","S","N",""
"22","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",1,2,"O","-",2,0,"F","W","C","W","O","O","","L","-","-","-","-","M","",""
"23","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",1,2,"O","-",2,1,"F","W","N","U","O","T","B","C","-","-","-","-","S","N",""
"24","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",1,2,"O","-",2,2,"F","C","C","U","P","T","F","C","-","-","-","-","M","N",""
"25","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",1,2,"O","-",3,2,"S","W","C","U","O","T","F","C","-","-","-","-","M","N",""
"26","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",1,2,"O","-",3,3,"F","W","N","F","O","T","B","L","-","-","-","-","S","W",""
"27","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",1,3,"P","-",0,0,"S","B","C","U","P","T","F","C","-","-","-","-","M","L",""
"28","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",1,3,"P","-",1,0,"S","B","C","U","P","T","B","L","-","-","-","-","M","W",""
"29","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",1,3,"P","-",2,0,"S","C","N","F","P","T","B","C","-","-","-","-","S","W",""
"30","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",1,3,"P","-",3,0,"F","C","C","W","P","V","B","C","-","-","-","-","M","",""
"31","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",2,3,"O","-",0,0,"S","B","C","U","O","T","B","L","-","-","-","-","M","W",""
"32","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",2,3,"O","-",0,1,"F","B","C","U","O","T","B","L","-","-","-","-","M","L",""
"33","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",2,3,"O","-",0,2,"S","W","C","U","O","T","F","L","-","-","-","-","M","N",""
"34","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",2,3,"O","-",0,3,"S","B","C","W","P","T","F","C","-","-","-","-","M","",""
"35","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",2,3,"O","-",1,3,"F","W","N","F","O","T","F","C","-","-","-","-","S","W",""
"36","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",2,4,"P","-",0,0,"S","C","C","W","P","T","F","L","-","-","-","-","M","",""
"37","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",2,4,"P","-",1,0,"F","B","C","W","P","T","F","L","-","-","-","-","L","",""
"38","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",2,4,"P","-",2,0,"F","B","L","U","P","T","F","L","-","-","-","-","M","L",""
"39","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",2,4,"P","-",3,0,"F","B","C","F","O","T","F","C","-","-","-","-","M","N",""
"40","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",2,4,"P","-",3,1,"S","C","C","U","P","T","F","L","-","-","-","-","M","L",""
"41","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",3,4,"O","-",0,0,"F","B","C","W","P","T","B","L","-","-","-","-","M","",""
"42","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",3,4,"O","-",1,0,"F","W","N","F","O","T","B","C","-","-","-","-","S","N",""
"43","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",3,4,"O","-",1,1,"F","B","C","U","P","T","F","C","-","-","-","-","L","L",""
"44","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",3,4,"O","-",2,1,"F","W","C","U","P","T","F","C","-","-","-","-","L","L",""
"45","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",3,4,"O","-",3,1,"S","B","C","F","P","T","F","C","-","-","-","-","S","L",""
"46","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",4,4,"P","-",0,0,"S","B","C","U","O","T","F","C","-","-","-","-","S","N",""
"47","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",4,4,"P","-",0,1,"F","B","C","U","P","T","B","C","-","-","-","-","M","N",""
"48","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",4,4,"P","-",1,1,"F","B","C","F","P","T","F","L","-","-","-","-","L","W",""
"49","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",4,4,"P","-",2,1,"S","W","C","U","O","T","B","L","-","-","-","-","M","L",""
"50","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",4,4,"P","-",2,2,"F","W","L","U","O","T","B","C","-","-","-","-","S","L",""
"51","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",4,4,"P","-",2,3,"F","B","C","F","P","S","B","C","-","-","-","-","M","N",""
"52","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",4,4,"P","-",3,3,"S","B","C","F","P","T","F","L","-","-","-","-","M","N",""
"53","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",5,4,"O","-",0,0,"F","W","C","F","P","S","B","C","-","-","-","-","M","W",""
"54","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",5,4,"O","-",1,0,"S","B","N","U","O","T","B","C","-","-","-","-","S","N",""
"55","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",5,4,"O","-",1,1,"D","","","D","P","","","","-","-","-","-","S","",""
"56","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",5,4,"O","-",2,1,"F","W","C","U","P","T","B","L","-","-","-","-","L","N",""
"57","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",5,4,"O","-",3,1,"S","B","C","U","O","T","F","C","-","-","-","-","L","N",""
"58","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",5,4,"O","-",3,2,"S","B","N","U","O","T","B","L","-","-","-","-","S","N",""
"59","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",0,0,"-",5,4,"O","-",3,3,"F","B","L","U","P","T","F","C","-","-","-","-","L","L",""
"60","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",0,0,"P","-",0,0,"F","B","C","U","P","T","F","C","-","-","-","-","M","W",""
"61","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",0,0,"P","-",1,0,"F","W","C","U","P","T","F","C","-","-","-","-","M","L",""
"62","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",0,0,"P","-",2,0,"F","C","C","W","P","T","F","C","-","-","-","-","S","",""
"63","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",0,0,"P","-",3,0,"F","C","C","U","P","T","B","L","-","-","-","-","M","L",""
"64","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,0,"O","-",0,0,"F","C","N","F","O","T","B","C","-","-","-","-","S","N",""
"65","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,0,"O","-",0,1,"S","W","C","U","P","T","B","C","-","-","-","-","M","L",""
"66","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,0,"O","-",1,1,"F","W","N","F","O","T","F","C","-","-","-","-","S","N",""
"67","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,0,"O","-",1,2,"S","B","C","U","P","T","F","L","-","-","-","-","L","W",""
"68","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,0,"O","-",2,2,"S","B","C","F","O","T","F","C","-","-","-","-","M","W",""
"69","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,0,"O","-",2,3,"S","B","C","F","P","T","B","C","-","-","-","-","M","N",""
"70","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,0,"O","-",3,3,"F","W","N","F","O","T","B","L","-","-","-","-","S","W",""
"71","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,1,"P","-",0,0,"D","","","D","O","","","","-","-","-","-","S","",""
"72","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,1,"P","-",0,1,"F","B","L","W","P","T","F","L","-","-","-","-","L","",""
"73","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,1,"P","-",1,1,"F","C","C","U","O","T","F","C","-","-","-","-","M","L",""
"74","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,1,"P","-",1,2,"S","C","C","U","P","T","B","L","-","-","-","-","M","W",""
"75","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,1,"P","-",2,2,"S","B","C","U","O","T","F","C","-","-","-","-","L","L",""
"76","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,1,"P","-",2,3,"F","B","C","U","O","T","F","C","-","-","-","-","M","L",""
"77","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,2,"O","-",0,0,"F","B","C","U","O","T","F","L","-","-","-","-","M","N",""
"78","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,2,"O","-",0,1,"F","W","C","U","P","S","F","L","-","-","-","-","L","W",""
"79","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,2,"O","-",1,1,"D","","","D","P","","","","-","-","-","-","S","",""
"80","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,2,"O","-",2,1,"F","W","C","U","P","T","F","C","-","-","-","-","M","W",""
"81","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",1,2,"O","-",3,1,"S","B","C","U","P","T","F","C","-","-","-","-","S","L",""
"82","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,2,"P","-",0,0,"F","C","C","W","O","T","B","C","-","-","-","-","L","",""
"83","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,2,"P","-",0,1,"F","B","C","F","O","T","B","L","-","-","-","-","L","N",""
"84","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,2,"P","-",0,2,"F","W","C","W","P","T","B","L","-","-","-","-","S","",""
"85","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,2,"P","-",1,2,"F","W","C","U","P","T","B","L","-","-","-","-","M","W",""
"86","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,2,"P","-",2,2,"S","C","C","U","O","T","F","C","-","-","-","-","M","N",""
"87","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,2,"P","-",2,3,"F","B","L","F","O","T","F","L","-","-","-","-","M","L",""
"88","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,3,"O","-",0,0,"S","B","N","F","O","T","B","C","-","-","-","-","S","W",""
"89","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,3,"O","-",0,1,"F","W","","A","O","","","","-","-","-","-","S","",""
"90","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,3,"O","-",0,2,"S","B","C","W","O","S","F","L","-","-","-","-","L","",""
"91","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,3,"O","-",0,3,"S","W","C","F","P","T","B","L","-","-","-","-","M","N",""
"92","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,3,"O","-",1,3,"F","W","C","U","P","V","B","C","-","-","-","-","M","W",""
"93","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,3,"O","-",2,3,"S","W","C","F","P","V","F","C","-","-","-","-","L","N",""
"94","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,3,"O","-",3,3,"F","W","C","W","O","T","F","C","-","-","-","-","M","",""
"95","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,4,"P","-",0,0,"F","C","N","F","P","T","B","C","-","-","-","-","S","W",""
"96","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,4,"P","-",1,0,"S","W","C","U","P","T","B","C","-","-","-","-","M","L",""
"97","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,4,"P","-",2,0,"F","W","C","F","O","T","B","L","-","-","-","-","M","N",""
"98","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,4,"P","-",2,1,"D","","","D","O","","","","-","-","-","-","S","",""
"99","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,4,"P","-",2,2,"F","B","C","U","O","T","F","L","-","-","-","-","M","N",""
"100","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,4,"P","-",2,3,"D","","","D","O","","","","-","-","-","-","S","",""
"101","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,5,"O","-",0,0,"F","C","L","F","P","T","B","C","-","-","-","-","S","W",""
"102","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,5,"O","-",1,0,"S","W","N","F","O","T","B","C","-","-","-","-","S","L",""
"103","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,5,"O","-",1,1,"S","B","C","U","O","T","F","L","-","-","-","-","M","N",""
"104","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,5,"O","-",1,2,"S","B","C","F","P","T","F","L","-","-","-","-","M","L",""
"105","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,5,"O","-",2,2,"F","W","C","W","O","S","F","L","-","-","-","-","S","",""
"106","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,0,"-",2,5,"O","-",2,3,"S","W","L","F","O","T","B","C","-","-","-","-","M","L",""
"107","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,1,"-",0,0,"P","-",0,0,"F","C","C","F","P","T","F","C","-","-","-","-","L","N",""
"108","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,1,"-",0,0,"O","-",1,0,"S","W","C","U","P","T","B","C","-","-","-","-","L","N",""
"109","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,1,"-",0,0,"O","-",2,0,"F","B","C","U","O","T","B","C","-","-","-","-","L","L",""
"110","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,1,"-",0,0,"P","-",2,1,"F","B","N","F","P","T","B","L","-","-","-","-","S","N",""
"111","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,1,"-",0,0,"P","-",3,1,"F","B","L","W","O","T","B","L","-","-","-","-","L","",""
"112","Anastasia Abramyan","-","-",2018-01-26,"Home","Win","-","R","-","R",1,1,"-",0,0,"O","-",3,2,"S","B","C","U","O","T","F","L","-","-","-","-","M","N",""
